DAD,16.0438995361,108.1989974976
HAN,21.221200943,105.8069992065
SQH,21.216999054,104.0329971313
NHA,12.2274999619,109.192001343
HUI,16.4015007019,107.70300293
UIH,13.9549999237,109.041999817
PXU,14.0045003891,108.016998291
PQC,10.2270002365,103.967002869
PHA,11.6335000992,108.952003479
PHH,10.9063997269,108.0690002441
VKG,9.9580299723,105.132379532
TBB,13.0495996475,109.333999634
SGN,10.8187999725,106.652000427
THD,19.901667,105.467778
VII,18.7376003265,105.67099762
VTG,10.3725004196,107.0950012207
VBA,19.7691993713,94.0261001587
NYU,21.1788005829,94.9301986694
BMO,24.2689990997,97.2462005615
VBP,11.2670001984,98.766998291
VBC,21.9405002594,96.0895996094
TVY,14.1038999557,98.2035980225
NYT,19.623500824,96.2009963989
GAW,22.1746997833,94.1343994141
GWA,17.6000003815,94.5832977295
HEH,20.7469997406,96.7919998169
HOX,24.8995990753,94.9140014648
TIO,21.7000007629,94.0999984741
KET,21.3015995026,99.6360015869
KHM,25.9883003235,95.6744003296
KMV,23.1888008118,94.0511016846
KYP,19.426399231,93.5347976685
KAW,10.0493001938,98.5380020142
KYT,21.3999996185,94.1333007813
LIW,19.6914997101,97.2147979736
LSH,22.9778995514,97.7521972656
MDL,21.7021999359,95.977897644
MGZ,12.4398002625,98.6214981079
MYT,25.383600235,97.3518981934
MNU,16.4447002411,97.660697937
MGU,18.8458003998,93.6889038086
MOE,23.0925006866,96.6453018188
MOG,20.5167999268,99.2567977905
MGK,20.2966995239,98.8989028931
MWQ,20.165599823,94.9413986206
NYW,22.2329998016,95.1169967651
NMS,20.890499115,97.7359008789
NMT,23.0830001831,97.3830032349
PAA,16.893699646,97.6745986938
PAU,21.4491996765,94.4869003296
BSX,16.8152008057,94.7798995972
PPU,18.0666999817,97.449798584
PBU,27.3299007416,97.4263000488
PKK,21.4043,95.11125
PRU,18.8244991302,95.2659988403
AKY,20.1326999664,92.8725967407
SNW,18.4606990814,94.3001022339
THL,20.4838008881,99.9354019165
XYE,15.3000001907,97.8669967651
RGN,16.9073009491,96.1332015991
TQQ,-5.7645702362,123.9169998169
UPG,-5.0616297722,119.5540008545
BIK,-1.1900199652,136.108001709
ONI,-3.9834020138,136.0832977295
FOO,-0.9363250136,134.871994019
WET,-4.0442299843,136.2779998779
NBX,-3.3681800365,135.4960021973
ILA,-3.8332800865,137.5829925537
KOX,-4.7166671753,136.4333343506
ZRI,-1.8755799532,136.2409973145
TIM,-4.5282797813,136.8869934082
EWI,-3.9258999825,136.3769989014
AMI,-8.5607099533,116.095001221
BMU,-8.5396499634,118.68699646
DPS,-8.748169899,115.1669998169
LOP,-8.757322,116.276675
SWQ,-8.4890403748,117.4120025635
TMC,-9.4097204208,119.2440032959
WGP,-9.6692199707,120.302001953
YIA,-7.907459,110.05448
ARJ,-2.9333329201,140.7833404541
BUI,-3.5836451054,138.5334472656
ZRM,-1.8695499897,138.75
DJJ,-2.5769500732,140.5160064697
LHI,-3.1278998852,139.9429931641
LII,-3.7094700336,137.9759979248
OKL,-5.0910601616,140.6100006104
WAR,-3.2224299908,140.9790039063
SEH,-3.4333300591,140.8170013428
UBR,-3.666670084,140.8500061035
WMX,-4.1025099754,138.9570007324
MDP,-5.75,140.3670043945
BXD,-7.714630127,139.5749969482
MKQ,-8.5202903748,140.4179992676
OKQ,-8.0882196426,139.7189941406
KEI,-6.5943698883,139.3569946289
TMH,-6.099219799,140.2980041504
TJS,2.8364100456,117.3740005493
DTD,0.626,116.6006
BEJ,2.1554999352,117.431999207
BPN,-1.2682700157,116.8939971924
TRK,3.3266899586,117.5660018921
AAP,-0.373611,117.255556
TSX,-0.0929730013,117.4530029297
BYQ,3.4557199478,117.866996765
GLX,1.8383300304,127.7860031128
GTO,0.6371189952,122.8499984741
NAH,3.6832098961,125.5279998779
TLI,-1.0297700167,120.8170013428
GEB,-0.0788889974,129.4579925537
KAZ,1.1852799654,127.8960037231
PLW,-0.9185420275,119.9100036621
MDC,1.5492600203,124.9260025024
MNA,4.006939888,126.672996521
PSJ,-1.4167499542,120.657997131
OTI,2.0459899902,128.324996948
TTE,0.8314139843,127.3809967041
LUW,-1.0389200449,122.7720031738
UOL,1.1590499878,121.4280014038
BTW,-3.4124100208,115.995002747
PKN,-2.7051999569,111.672996521
KBU,-3.2947199345,116.1650009155
MTW,-0.9403250217,114.8938751221
TJG,-2.2165598869,115.435997009
BDJ,-3.4423599243,114.7630004883
PKY,-2.2251300812,113.9430007935
SMQ,-2.4991900921,112.9749984741
AHI,-3.3480000496,128.925994873
NDA,5.1166701317,97.1166992188
DOB,-5.7722201347,134.2120056152
MAL,-1.87579,125.8300018311
NRE,-3.8208100796,126.7180023193
LAH,-0.6352589726,127.5019989014
SXK,-7.9886097908,131.3059997559
BJK,-6.0661997795,134.2740020752
LUV,-5.6616201401,132.7310028076
SQN,-2.080509901,125.9670028687
AMQ,-3.7102599144,128.0890045166
NAM,-3.2355699539,127.0999984741
TAX,-1.642629981,124.5589981079
WBA,-2.8141698837,129.4819946289
MLG,-7.9265599251,112.714996338
CPF,-7.1948416667,111.548166667
JOG,-7.7881798744,110.4319992065
SOC,-7.5160899162,110.7570037842
SUB,-7.3798298836,112.7870025635
SRG,-6.9727301598,110.375
SUP,-7.02425,113.890205556
NTI,-2.1041600704,133.5220031738
RSK,-1.5084500313,134.18699646
KEQ,-0.6371009946,133.1280059814
FKQ,-2.9201900959,132.266998291
INX,-2.1280999184,132.1609954834
KNG,-3.6445200443,133.6959991455
RDE,-1.5833300352,133.3329925537
BXB,-2.5322399139,133.4389953613
MKW,-0.8918330073,134.0489959717
SOQ,-0.9263579845,131.1210021973
TXM,-1.4447200298,132.0209960938
WSR,-2.7335898876,134.5180053711
BJW,-8.7074349801,121.057426929
MOF,-8.6406497955,122.236999512
ENE,-8.8492898941,121.661003113
RTG,-8.5970096588,120.4769973755
ARD,-8.1323404312,124.5970001221
LBJ,-8.4866600037,119.888999939
KOE,-10.1716003418,123.6709976196
BUW,-5.4868798256,122.5690002441
MJU,-2.583333,119.033333
MXB,-2.5580399036,120.3239974976
KXB,-4.341217,121.523983
SQR,-2.5311999321,121.358001709
TTR,-3.0447399616,119.8219985962
KDI,-4.0816102028,122.4179992676
BTU,3.1238501072,113.019996643
BLG,2.6500000954,113.766998291
LSM,4.2170000076,115.599998474
LGL,3.4210000038,115.1539993286
KCH,1.4846999645,110.3470001221
ODN,3.9670000076,115.0500030518
LMN,4.8083000183,115.0100021362
MKM,2.9063899517,112.0800018311
LKH,3.2999999523,114.7829971313
MUR,4.1789798737,114.3290023804
BSE,1.8136099577,109.7630004883
KPI,2.0169999599,112.9499969482
BKM,3.9739999771,115.6179962158
MYY,4.3220100403,113.9869995117
SBW,2.2616000175,111.9850006104
TGC,2.1778399944,111.202003479
LSU,4.5522198677,115.4940032959
LWY,4.849170208,115.4079971313
SGG,1.2170000076,111.4499969482
BBN,3.7338900566,115.4789962769
SMM,4.[phone],118.[phone]
LDU,5.[phone],118.[phone]
TEL,5.[phone],117.[phone]
KGU,5.[phone],116.[phone]
SXS,5.[phone],[phone]
BKI,5.937210083,116.0510025024
LBU,5.3006801605,115.25
TMG,5.4000000954,118.6500015259
GSA,4.4000000954,115.7170028687
SPE,4.7329998016,116.4670028687
PAY,5.9993000031,117.3999176025
RNU,5.9499998093,116.6669998169
SDK,5.9008998871,118.0589981079
KUD,6.9225001335,116.8359985352
TWU,4.3201599121,118.1279983521
MZV,4.0483298302,114.8050003052
BWN,4.9442000389,114.9280014038
AKQ,-4.4894399643,105.2170028687
PKU,0.4607860148,101.4449996948
DUM,1.6091899872,101.4339981079
RKO,-2.0991199017,99.7006988525
SEQ,1.3700000048,102.1399993896
TJB,1.0499999523,103.3830032349
BDO,-6.9006299973,107.5759963989
CBN,-6.7561402321,108.540000916
TSY,-7.3466000557,108.246002197
TKG,-5.240556,105.175556
BTH,1.121029973,104.1190032959
PPR,0.8454310298,100.3700027466
TNJ,0.9226830006,104.531997681
SIQ,-0.4791890085,104.5790023804
PDG,-0.7869169712,100.28099823
HLP,-6.2666101456,106.8909988403
CXP,-7.6450600624,109.033996582
PCB,-6.3369598389,106.7649993896
PPJ,-5.644444,106.5625
CGK,-6.1255698204,106.65599823
GNS,1.1663800478,97.7046966553
AEG,1.4000999928,99.4304962158
MES,3.559167,98.671111
KNO,3.5580599308,98.6716995239
DTB,2.259722,98.995278
SIW,2.6666669846,98.9333343506
FLZ,1.555940032,98.8889007568
TJQ,-2.7457199097,107.754997253
NPO,-0.3488689959,111.7480010986
KTG,-1.8166400194,109.9629974365
MWK,3.3481199741,106.2580032349
NTX,3.9087100029,108.3880004883
PNK,-0.150711,109.4039993286
PSU,0.8355780244,112.93699646
SQG,0.0636190027,111.4729995728
DJB,-1.6380200386,103.6439971924
PGK,-2.1621999741,106.138999939
BKS,-3.863699913,102.3389968872
PLM,-2.898250103,104.6999969482
PDO,-3.2860701084,103.8799972534
RGT,-0.3528079987,102.3349990845
PDG,-0.7869169712,100.28099823
MPC,-2.5418601036,101.0879974365
KLQ,-2.623529911,103.9550018311
TPK,3.263420105,97.1837997437
MEQ,4.25,96.2170028687
LSX,5.0695099831,97.2592010498
LSW,5.2266798019,96.950302124
SBG,5.8741297722,95.3396987915
BTJ,5.5235199928,95.4204025269
SXT,4.3302779198,102.3949966431
MEP,2.382999897,103.8669967651
SWY,4.2163882256,100.6986083984
TPG,4.867000103,100.7170028687
TOD,2.8181800842,104.1600036621
AOR,6.1896700859,100.3980026245
BWH,5.4659199715,100.3909988403
KBR,6.16685009,102.2929992676
KUA,3.7753899097,103.2089996338
KTE,4.5372200012,103.4270019531
IPH,4.567969799,101.0920028687
JHB,1.6413099766,103.6699981689
KUL,2.745579958,101.7099990845
LGK,6.3297300339,99.7286987305
MKZ,2.2633600235,102.251998901
TGG,5.3826398849,103.1029968262
PEN,5.2971401215,100.2770004272
PKG,4.2447199821,100.5530014038
RDN,5.7652797699,103.0070037842
SZB,3.1305799484,101.5490036011
DTR,48.4998016357,-122.814002991
AUT,-8.2105197906,125.6159973145
UAI,-9.3033103943,125.2870025635
DIL,-8.5464000702,125.526000977
BCH,-8.4890298843,126.401000977
MPT,-8.972240448,125.2149963379
OEC,-9.1980600357,124.3430023193
VIQ,-8.8837995529,126.3730010986
ABU,-9.0730495453,124.9049987793
BJW,-8.808139801,120.9960021973
LKA,-8.3466596603,122.9810028076
SAU,-10.483300209,121.9000015259
SGQ,0.5,117.3333587646
LBW,3.867000103,115.6829986572
BXT,0.1196909994,117.474998474
NNX,4.1365299225,117.6669998169
TNB,-1.910130024,116.202003479
LPU,1.704486,114.970297
QPG,1.3604199886,103.9100036621
TGA,1.3872599602,103.7089996338
XSP,1.4169499874,103.8679962158
SIN,1.3501900434,103.9940032959
SKL,57.2533988953,-5.8278999329
ALH,-34.9432983398,117.8089981079
ABG,-17.6166992188,143.167007446
AWN,-26.5333003998,139.266998291
AUD,-18.5149993896,139.8780059814
MRP,-27.3332996368,133.6269989014
AXL,-19.0601997375,136.7100067139
AXC,-22.9666996002,145.2420043945
ADO,-30.4382991791,137.1369934082
AMX,-21.7383003235,135.2420043945
AMT,-26.1082992554,131.2070007324
WLP,-23.1355555556,118.706975
AYL,-18.018079031,135.535068512
ABH,-23.6460990906,146.5839996338
ARY,-37.3093986511,142.9889984131
GYL,-16.6368999481,128.4510040283
ARM,-30.5280990601,151.617004395
AAB,-26.7000007629,141.0500030518
AUU,-13.3538999557,141.720993042
AWP,-20.5,137.75
AVG,-15.6999998093,130
AYQ,-25.1861000061,130.9759979248
AYR,-19.584400177,147.328994751
ACF,-27.5702991486,153.007995605
ABM,-10.950799942,142.4589996338
BCI,-23.5652999878,145.307006836
ASP,-23.8066997528,133.9019927979
BDD,-10.1499996185,142.1734
BKP,-20.4958333333,138.474722222
BBE,-27.3285999298,117.672996521
BNE,-27.3841991425,153.1170043945
OOL,-28.1644001007,153.505004883
BKQ,-24.4277992249,145.429000854
CNS,-16.885799408,145.755004883
CTL,-26.4132995605,146.261993408
BDW,-17.286699295,127.462997437
BXG,-36.7393989563,144.330001831
BVI,-25.8974990845,139.3480072021
BXF,-17.545,128.305
BTX,-25.6417007446,140.7830047607
OCM,-22.54,117.275
BQW,-20.1483001709,127.9729995728
BHQ,-32.0013999939,141.472000122
HTI,-20.3581008911,148.95199585
BEU,-24.3460998535,139.4600067139
BIW,-19.5666999817,127.666999817
BZP,-14.7402777778,144.119444444
BRK,-30.0391998291,145.9519958496
BUC,-17.7486000061,139.533996582
BLN,-36.5518989563,146.0070037842
LCN,-30.5349998474,139.3370056152
BLS,-28.0583000183,147.483001709
BQB,-33.6884231567,115.401596069
ISA,-20.6639003754,139.488998413
MCY,-26.6033000946,153.091003418
MKY,-21.1716995239,149.179992676
BNK,-28.8339004517,153.56199646
BSJ,-37.8875007629,147.5679931641
GIC,-9.2327804565,142.218002319
OKY,-27.4113998413,151.7350006104
BQL,-22.9132995605,139.8999938965
BMP,-20.8033008575,149.2700042725
PPP,-20.4950008392,148.552001953
ROK,-23.3819007874,150.475006104
BOX,-16.0753002167,136.3020019531
BME,-17.9447002411,122.2320022583
BZD,-34.6236000061,143.5780029297
BTD,-18.6399993896,135.93800354
BWQ,-29.9738998413,146.8170013428
BYP,-22.6739006042,119.1660003662
BHS,-33.4094009399,149.651992798
BRT,-11.769200325,130.6199951172
TSV,-19.2525005341,146.7649993896
BLT,-23.603099823,148.8070068359
BDB,-24.9039001465,152.319000244
BUY,-33.3782997131,115.6770019531
BIP,-16.8808002472,143.479003906
ZBO,-20.0182991028,148.2149963379
WEI,-12.6786003113,141.925003052
WTB,-27.558333,151.793333
BWB,-20.8644008636,115.40599823
BVZ,-16.7332992554,125.4329986572
CGV,-32.2649993896,125.4929962158
CLH,-31.7733001709,149.6100006104
CVQ,-24.8805999756,113.6719970703
CSI,-28.8827991486,153.0670013428
CAZ,-31.5382995605,145.7940063477
COJ,-31.3325004578,149.266998291
CBY,-19.4794006348,140.927001953
CBI,-40.3917007446,148.016998291
CPD,-29.0400009155,134.720993042
CRB,-29.5216999054,148.5820007324
CCL,-26.7749996185,150.6170043945
CNC,-10.0500001907,143.0700073242
CNJ,-20.6686000824,140.503997803
CBX,-33.0643997192,147.2089996338
CUD,-26.7999992371,153.1000061035
CED,-32.1305999756,133.7100067139
CVC,-33.7097015381,136.5050048828
CFI,-17.0216999054,131.3269958496
LLG,-17.1427993774,144.529006958
CKW,-22.355556,119.652222
CXT,-20.0431003571,146.2729949951
DCN,-17.5813999176,123.82800293
CKI,-11.1649999619,132.483001709
CTN,-15.4447002411,145.1840057373
CMQ,-22.7730998993,147.6210021973
CMA,-28.0300006866,145.6219940186
CML,-19.911699295,138.125
NIF,-21.6716995239,121.5869979858
CES,-32.7874984741,151.3419952393
CNB,-30.9832992554,148.3760070801
ODL,-26.745300293,140.6380004883
CUQ,-13.7608003616,143.1139984131
CIE,-33.3666992188,116.2170028687
OOM,-36.3005981445,148.973999023
CDA,-12.9033002853,132.5319976807
CWW,-35.9947013855,146.3569946289
CYG,-36.182800293,147.8880004883
CXQ,-18.8833007813,125.9169998169
CDQ,-18.2250003815,142.2579956055
KCE,-20.5967006683,147.8600006104
CMD,-34.6239013672,148.0279998779
CUG,-33.278301239,148.7630004883
CUY,-27.4466991425,117.9179992676
CJF,-22.966667,118.802222
CWR,-27.7117004395,138.3280029297
CCW,-33.6666984558,136.891998291
CWT,-33.8446998596,148.6490020752
COY,-21.7833003998,117.8000030518
DJR,-21.7082996368,139.5330047607
DBY,-27.1553001404,151.266998291
DRN,-28.5916996002,148.2169952393
DNB,-16.0499992371,142.3999938965
DRB,-17.3700008392,123.6610031128
DFP,-16.0529994965,143.011993408
DGD,-27.8302777778,117.316388889
DXD,-15.1174944348,143.316049576
DKI,-17.9416999817,146.1399993896
DLK,-29.013299942,138.4810028076
DNQ,-35.5593986511,144.945999146
DDN,-16.9916992188,141.3170013428
DLV,-12.5500001907,130.6849975586
DYW,-16.2646950664,133.383378983
DMD,-17.9402999878,138.8220062256
DVR,-13.7498064041,130.6938781738
NLF,-9.5833301544,143.766998291
DRD,-16.5583000183,141.8079986572
DVP,-24.1499996185,141.108001709
DPO,-41.1697006226,146.429992676
DOX,-29.2999992371,114.932998657
DRY,-15.7135703992,126.38109684
DHD,-27.0750007629,141.8999938965
DRR,-25.6849994659,140.2279968262
DKV,-24.8600006104,129.0700073242
DYA,-22.6222000122,148.3639984131
ECH,-36.1571998596,144.7619934082
EUC,-31.7000007629,128.8829956055
ETD,-28.7408008575,138.5890045166
ENB,-29.8325004578,115.2460021973
EIH,-18.5032997131,144.093994141
ELC,-12.0193996429,135.570999146
EMD,-23.5674991608,148.179000854
ERB,-26.263299942,132.1820068359
EPR,-33.6843986511,121.8229980469
EVD,-18.0009994507,134.863006592
EVH,-29.0932998657,153.4199981689
EXM,-22.0333003998,114.0999984741
FRB,-33.3636016846,147.934997559
KFE,0,119.429161111
FLY,-35.6666984558,145.550003052
FLS,-40.0917015076,147.9929962158
FVL,-18.2833003998,128.417007446
FIK,-25.5946998596,134.582992554
FOS,-30.8381004333,128.1150054932
FOT,-32.2042007446,152.4790039063
FIZ,-18.1819000244,125.5589981079
GBP,-16.5499992371,143.6670074463
GAH,-25.6144008636,151.6190032959
GBL,-11.6499996185,133.3820037842
GUH,-30.9610996246,150.2510070801
GOO,-28.5214004517,150.3200073242
GDD,-18.6781005859,128.5919952393
GGD,-18.625,139.233001709
GTS,-26.948299408,133.6069946289
GET,-28.7961006165,114.7070007324
GFN,-29.7593994141,153.0299987793
GBW,-22.578666,120.039409
GBV,-16.4232997894,126.4449996948
GKL,-23.1833000183,150.9420013428
GLT,-23.8696994781,151.223007202
GUL,-34.8102989197,149.7259979248
GLG,-24.8083000183,139.6000061035
GEX,-38.2249984741,144.3329925537
GLI,-29.6749992371,151.6889953613
GLM,-22.888299942,138.8249969482
GVP,-18.9832992554,145.1170043945
GPN,-11.4025001526,130.4219970703
GSC,-25.0499992371,115.1999969482
GTE,-13.9750003815,136.460006714
GFF,-34.2508010864,146.067001343
GTT,-18.3050003052,143.5299987793
GEE,-41.0800018311,146.8399963379
GYP,-26.2828006744,152.7019958496
HWK,-31.8559074402,138.4680786133
HXX,-34.5313987732,144.8300018311
HVB,-25.3188991547,152.880004883
HUB,-16.4896697998,130.630279541
HRY,-24.5499992371,133.2169952393
HIP,-21.3332996368,138.2830047607
HIG,-16.4333000183,143.1499938965
HID,-10.586400032,142.289993286
HLL,-21.75,119.4169998169
HCQ,-18.2339000702,127.6699981689
HMG,-23.9300003052,132.8049926758
HLT,-37.6488990784,142.0650024414
HOK,-18.3367004395,130.6380004883
MHU,-37.0475006104,147.333999634
HTU,-35.7153015137,142.3600006104
HSM,-36.6697006226,142.1730041504
HAT,-11.75,142.5829925537
HGD,-20.8150005341,144.2250061035
IDK,-26.9666996002,133.3249969482
IFL,-17.5594005585,146.0119934082
IFF,-18.8999996185,141.2169952393
IGH,-18.6606006622,146.1519927979
IKP,-16.2749996185,141.4420013428
INJ,-25.8500003815,148.5330047607
INM,-27.7000007629,140.733001709
IVW,-17.8411006927,129.643005371
ISI,-24.2583007813,144.4250030518
IVR,-29.888299942,151.1439971924
JAB,-12.6583003998,132.8930053711
JUN,-24.8416996002,143.0579986572
QJD,-36.426700592,148.6020050049
JCK,-20.6683006287,141.7230072021
JUR,-30.2999992371,115.0329971313
UBU,-14.2882995605,126.6320037842
KDB,-31.1833000183,121.5999984741
KAX,-27.6900005341,114.2620010376
KBY,-32.8358001709,134.2929992676
KBJ,-24.2600002289,131.4900054932
KCS,-24.4232997894,131.8350067139
KRA,-35.7513999939,143.9389953613
KNS,-39.8774986267,143.8780059814
KBB,-17.7791996002,129.210006714
KFG,-17.4319000244,130.8079986572
KOH,-15.9167003632,142.4499969482
KKP,-15.3189001083,143.9550018311
KRB,-17.4566993713,140.8300018311
KML,-19.375,140.0570068359
KPS,-31.0743999481,152.7700042725
KNI,-33.7167015076,117.6330032349
KWM,-15.4856004715,141.7510070801
KPP,-14.8999996185,144.1999969482
KGY,-26.5807991028,151.841003418
KGC,-35.7139015198,137.5209960938
KUG,-10.2250003815,142.2180023193
LWH,-18.5683002472,138.6349945068
LGH,-30.5983009338,138.425994873
LNO,-28.8780994415,121.3150024414
LEL,-12.4989004135,135.8059997559
LFP,-14.9333000183,144.1999969482
LDH,-31.5382995605,159.07699585
IRG,-12.7868995667,143.3049926758
LTP,-19.1958007812,144.371002197
LDC,-20.4535999298,149.039993286
LSY,-28.8302993774,153.259994507
LNH,-20.9666996002,137.9170074463
BBL,-27.4083003998,141.8079986572
LKD,-15.8332996368,144.8500061035
LOC,-33.5442008972,135.6929931641
LOA,-18.9932994843,139.9069976807
LTV,-17.0482997894,141.37600708
LUU,-15.5500001907,144.4499969482
LHG,-29.4566993713,147.9839935303
LRE,-23.4342002869,144.279998779
LUT,-15.1833000183,144.3670043945
LER,-27.8432998657,120.7030029297
LVO,-28.6135997772,122.4240036011
TGN,-38.2071990967,146.470001221
LZR,-14.6667003632,145.4499969482
UBB,-9.9499998093,142.1829986572
AVV,-38.0393981934,144.468994141
ABX,-36.0677986145,146.9579925537
MRG,-17.0692005157,145.4190063477
MBB,-21.1632995605,119.8330001831
XMC,-37.5983009338,149.7200012207
MFP,-22.1000003815,137.983001709
MLR,-37.5835990906,140.3659973145
DGE,-32.5625,149.610992432
MQA,-19.7383003235,120.837997437
MNW,-22.4666996002,135.233001709
MKR,-26.611700058,118.547996521
MEB,-37.728099823,144.9019927979
MIM,-36.9085998535,149.901000977
SXE,-38.0988998413,147.1490020752
MLV,-13.0500001907,142.483001709
MGT,-12.0944004059,134.893997192
MNG,-12.0560998917,134.23399353
GSN,-31.4596996307,137.1739959717
MGV,-18.6217002869,126.883003235
MQZ,-33.9305992126,115.099998474
MVU,-14.7833003998,143.5
HBA,-42.836101532,147.509994507
MHO,-17.0550003052,125.7099990845
MCV,-16.4424991608,136.083999634
MQL,-34.2291984558,142.085998535
XML,-34.75,137.5330047607
MIH,-14.7913999557,125.8239974976
MWY,-30.1499996185,147.3350067139
MTQ,-26.4832992554,147.93699646
MJP,-34.2653007507,116.1399993896
WLE,-26.8083000183,150.1750030518
LST,-41.54529953,147.214004517
MBW,-37.9757995605,145.1020050049
WUI,-28.7052993774,121.8909988403
MEL,-37.6733016968,144.8430023193
MMM,-22.8024997711,148.7050018311
MTL,-32.7033004761,151.488006592
WME,-27.2863998413,120.5550003052
ONR,-24.8166999817,140.5330047607
MSF,-22.6000003815,135.016998291
OXY,-25.3582992554,141.4329986572
MMG,-28.1161003113,117.8420028687
OOR,-25.25,140.983001709
MRZ,-29.4988994598,149.845001221
MET,-12.4441995621,142.638000488
